"Y_2008_1","Y_2008_2","Y_2008_3","Y_2008_4","Y_2009_1","Y_2009_2","Y_2009_3","Y_2009_4","Y_2010_1","Y_2010_2","Y_2010_3","Y_2010_4","Y_2011_1","Y_2011_2","Y_2011_3","Y_2011_4","Y_2012_1","Y_2012_2","Y_2012_3","Y_2012_4","Y_2013_1","Y_2013_2","Y_2013_3","Y_2013_4","Y_2014_1","Y_2014_2","Y_2014_3","Y_2014_4","Y_2015_1","Y_2015_2","Y_2015_3","Y_2015_4","Y_2016_1","Y_2016_2","Y_2016_3","Y_2016_4","Y_2017_1","Y_2017_2","Y_2017_3","Y_2017_4","Y_2018_1","Y_2018_2","Y_2018_3","Y_2018_4","id","site","transect"
0,0,0,0,20,241,11,0,0,112,222,0,0,16,20,0,31,380,0,0,275,691,419,105,0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MESA1","MESA","1"
0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,29,331,0,0,272,774,453,49,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,"MESA1","MESA","1"
0,116,0,0,87,306,18,0,0,22,45,0,0,0,0,0,0,124,0,0,0,395,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,"MESA2","MESA","2"
0,0,0,0,17,142,16,0,0,18,0,0,0,0,0,0,0,225,0,0,41,448,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MESA2","MESA","2"
0,114,21,0,92,259,20,0,0,0,36,0,0,0,0,0,0,203,0,0,0,437,330,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MESA2","MESA","2"
0,0,0,0,12,70,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,381,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MESA2","MESA","2"
0,92,23,0,35,153,0,0,0,15,92,0,0,0,20,0,0,142,0,0,0,259,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MESA2","MESA","2"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MESA2","MESA","2"
0,0,29,35,450,711,0,0,0,0,443,0,16,519,689,49,156,477,52,0,0,555,166,22,0,135,63,0,0,0,50,0,0,0,0,49,83,444,431,0,17,490,207,0,"MESA3","MESA","3"
0,0,21,26,295,578,0,0,0,0,387,0,11,465,723,47,116,484,52,0,59,467,47,0,0,38,59,0,0,0,23,0,0,0,0,86,65,554,378,0,23,609,182,0,"MESA3","MESA","3"
0,0,119,39,527,743,0,0,0,0,495,92,25,576,724,54,183,491,61,0,0,558,198,23,0,131,63,0,0,0,47,0,0,0,0,115,115,600,488,0,0,557,231,0,"MESA3","MESA","3"
0,0,0,35,302,556,0,0,0,0,378,0,10,388,707,45,108,502,52,0,0,368,34,0,0,38,0,0,0,0,0,0,0,0,0,86,45,572,372,0,20,623,180,0,"MESA3","MESA","3"
0,0,96,39,545,754,18,0,0,0,560,29,33,577,709,53,209,482,63,0,0,651,135,48,0,93,45,0,0,57,59,0,0,0,0,117,95,629,470,0,21,636,450,0,"MESA3","MESA","3"
0,0,0,29,293,403,0,0,0,0,351,0,15,387,681,41,15,434,50,0,0,422,56,0,0,0,0,0,0,0,0,0,0,0,0,85,81,603,366,0,22,639,281,0,"MESA3","MESA","3"
0,0,0,0,381,834,142,0,45,0,99,0,66,99,195,0,65,358,131,0,155,518,441,86,0,23,0,0,0,67,39,0,0,0,0,54,113,30,29,44,178,790,106,0,"MOHK1","MOHK","1"
0,0,0,27,426,675,118,0,0,0,117,0,79,201,294,0,108,405,212,0,171,459,387,135,0,57,54,0,0,23,18,0,0,0,0,45,70,36,0,0,73,679,297,0,"MOHK1","MOHK","1"
0,0,0,96,569,810,115,0,39,0,146,29,280,348,441,0,202,511,189,0,99,369,270,74,45,100,42,0,0,135,45,0,0,0,0,110,115,126,137,19,106,794,209,0,"MOHK1","MOHK","1"
0,0,0,123,498,735,124,19,48,0,135,31,143,211,390,34,193,437,230,0,153,279,248,142,0,113,66,0,0,0,0,0,0,0,0,51,70,30,0,0,21,517,401,0,"MOHK1","MOHK","1"
0,0,0,210,704,849,109,0,0,0,299,90,335,535,636,25,335,614,495,0,194,327,288,108,81,310,108,0,39,181,69,0,0,0,0,98,70,422,374,24,120,800,360,0,"MOHK1","MOHK","1"
0,56,126,159,487,759,164,21,48,0,196,61,153,300,360,38,146,407,234,0,149,272,261,203,0,261,96,0,0,0,0,0,0,0,0,38,0,67,68,0,0,384,230,0,"MOHK1","MOHK","1"
0,0,0,210,704,849,109,0,0,0,299,90,335,535,636,25,335,614,495,0,194,327,288,108,81,310,108,0,39,181,69,0,0,0,0,98,70,422,374,24,120,800,360,0,"MOHK2","MOHK","2"
0,56,126,159,487,759,164,21,48,0,196,61,153,300,360,38,146,407,234,0,149,272,261,203,0,261,96,0,0,0,0,0,0,0,0,38,0,67,68,0,0,384,230,0,"MOHK2","MOHK","2"
0,0,0,234,670,852,70,0,48,0,365,74,331,482,663,52,331,592,203,0,185,401,288,114,94,350,141,18,39,130,40,0,0,0,0,108,93,453,329,64,134,789,339,0,"MOHK2","MOHK","2"
0,107,261,224,467,609,181,18,38,0,324,126,173,301,362,43,128,378,167,0,185,321,306,241,128,364,123,0,0,0,0,0,0,0,0,32,69,41,0,0,21,524,257,0,"MOHK2","MOHK","2"
0,0,70,228,767,843,88,0,51,0,446,158,369,489,699,68,329,587,230,0,279,471,279,195,101,432,237,0,45,102,48,0,0,0,0,156,90,512,288,51,185,791,366,0,"MOHK2","MOHK","2"
0,190,495,324,436,612,192,55,35,32,491,198,185,339,423,54,178,317,171,0,268,489,554,419,182,420,150,0,0,24,0,0,0,0,0,119,75,183,77,0,81,678,464,0,"MOHK2","MOHK","2"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,"NAPL1","NAPL","1"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,32,0,0,0,18,381,225,0,"NAPL1","NAPL","1"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,49,0,"NAPL1","NAPL","1"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,11,159,198,0,"NAPL1","NAPL","1"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,49,0,"NAPL2","NAPL","2"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,60,132,0,0,41,0,37,54,0,0,0,53,551,347,0,"NAPL2","NAPL","2"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,11,159,198,0,"NAPL2","NAPL","2"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,369,281,0,"NAPL2","NAPL","2"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NAPL2","NAPL","2"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,387,160,0,"NAPL2","NAPL","2"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NAPL2","NAPL","2"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,21,114,0,0,77,0,46,59,0,0,0,12,548,445,0,"NAPL3","NAPL","3"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,369,281,0,"NAPL3","NAPL","3"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,70,0,40,54,0,0,70,112,714,486,0,"NAPL3","NAPL","3"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,387,160,0,"NAPL3","NAPL","3"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,43,0,36,45,0,0,15,165,764,410,0,"NAPL3","NAPL","3"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,411,77,0,"NAPL3","NAPL","3"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,300,94,0,"NAPL3","NAPL","3"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,60,132,0,0,41,0,37,54,0,0,0,53,551,347,0,"NAPL4","NAPL","4"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,11,159,198,0,"NAPL4","NAPL","4"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,21,114,0,0,77,0,46,59,0,0,0,12,548,445,0,"NAPL4","NAPL","4"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,369,281,0,"NAPL4","NAPL","4"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,70,0,40,54,0,0,70,112,714,486,0,"NAPL4","NAPL","4"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,387,160,0,"NAPL4","NAPL","4"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,43,0,36,45,0,0,15,165,764,410,0,"NAPL4","NAPL","4"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,411,77,0,"NAPL4","NAPL","4"
0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,301,0,0,"NAPL5","NAPL","5"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,47,0,0,27,0,0,0,0,491,106,0,"NAPL5","NAPL","5"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,56,0,51,63,0,0,0,63,497,263,0,"NAPL5","NAPL","5"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,96,0,0,47,0,47,34,0,0,0,38,545,160,0,"NAPL5","NAPL","5"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,41,0,0,44,0,53,0,0,0,0,72,620,293,0,"NAPL5","NAPL","5"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,56,0,0,0,0,45,599,189,0,"NAPL5","NAPL","5"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,45,0,39,0,0,0,0,40,603,270,0,"NAPL5","NAPL","5"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,56,0,0,0,0,45,599,189,0,"NAPL6","NAPL","6"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,45,0,39,0,0,0,0,40,603,270,0,"NAPL6","NAPL","6"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,20,0,33,0,0,0,0,29,342,133,0,"NAPL6","NAPL","6"
0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,23,0,0,0,0,32,488,187,0,"NAPL6","NAPL","6"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,95,0,0,0,0,0,0,0,0,40,0,"NAPL6","NAPL","6"
0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,81,0,0,0,0,0,0,0,56,49,0,"NAPL6","NAPL","6"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NAPL7","NAPL","7"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,19,23,0,0,0,0,55,128,0,"NAPL7","NAPL","7"
0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,301,0,0,"NAPL7","NAPL","7"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,42,0,33,45,0,0,0,0,201,184,0,"NAPL7","NAPL","7"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,47,0,0,27,0,0,0,0,491,106,0,"NAPL7","NAPL","7"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,56,0,51,63,0,0,0,63,497,263,0,"NAPL7","NAPL","7"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,95,0,"NAPL8","NAPL","8"
0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,301,0,0,"NAPL8","NAPL","8"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,18,0,0,0,0,36,450,178,0,"NAPL8","NAPL","8"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,47,0,0,27,0,0,0,0,491,106,0,"NAPL8","NAPL","8"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,35,0,0,0,0,28,157,67,0,"NAPL8","NAPL","8"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,96,0,0,47,0,47,34,0,0,0,38,545,160,0,"NAPL8","NAPL","8"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"OAKS1","OAKS","1"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"OAKS1","OAKS","1"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,"OAKS1","OAKS","1"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,238,52,0,"OAKS1","OAKS","1"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,265,86,0,"OAKS1","OAKS","1"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,"OAKS1","OAKS","1"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"OAKS2","OAKS","2"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,"OAKS2","OAKS","2"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,"OAKS2","OAKS","2"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,238,52,0,"OAKS2","OAKS","2"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,265,86,0,"OAKS2","OAKS","2"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,"OAKS2","OAKS","2"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,19,0,0,0,0,0,0,0,30,0,0,0,0,0,0,53,267,47,0,"OAKS2","OAKS","2"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,"OAKS3","OAKS","3"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"OAKS3","OAKS","3"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,265,86,0,"OAKS3","OAKS","3"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,"OAKS3","OAKS","3"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,19,0,0,0,0,0,0,0,30,0,0,0,0,0,0,53,267,47,0,"OAKS3","OAKS","3"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,29,0,0,33,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,178,65,0,"OAKS3","OAKS","3"
0,17,0,0,95,141,0,0,33,0,0,0,0,0,0,0,0,0,0,0,216,300,198,0,0,0,0,0,0,35,53,0,0,0,0,114,32,317,243,60,49,689,191,0,"REFU1","REFU","1"
0,458,512,391,461,543,52,32,85,196,405,59,0,107,198,258,432,465,54,106,452,836,495,56,38,23,0,0,0,346,174,0,0,0,0,90,38,413,221,75,257,793,257,0,"REFU1","REFU","1"
27,119,0,0,264,393,0,0,71,22,158,0,0,0,0,0,72,149,0,36,358,537,367,45,0,23,0,0,0,274,191,0,0,0,0,125,31,265,203,23,115,762,232,0,"REFU1","REFU","1"
0,477,484,345,285,384,37,52,87,243,455,73,51,111,250,353,510,498,77,162,455,756,497,66,0,0,0,0,0,444,230,0,0,0,0,105,29,463,273,58,49,599,162,0,"REFU1","REFU","1"
74,377,183,231,443,507,36,16,89,124,299,51,49,30,113,0,309,324,0,99,576,751,360,101,80,154,0,0,0,303,113,0,0,0,0,89,36,351,167,0,194,797,263,0,"REFU1","REFU","1"
86,498,430,354,267,339,0,70,77,299,495,98,63,53,201,389,525,585,79,147,450,687,378,75,0,174,0,0,0,156,60,0,0,0,0,30,0,473,78,0,0,360,47,0,"REFU1","REFU","1"
0,458,512,391,461,543,52,32,85,196,405,59,0,107,198,258,432,465,54,106,452,836,495,56,38,23,0,0,0,346,174,0,0,0,0,90,38,413,221,75,257,793,257,0,"REFU2","REFU","2"
0,438,534,489,322,564,148,93,82,261,508,108,35,254,496,639,651,672,180,63,351,697,322,70,0,132,0,0,0,377,125,0,0,0,0,102,0,208,117,32,181,890,302,0,"REFU2","REFU","2"
0,477,484,345,285,384,37,52,87,243,455,73,51,111,250,353,510,498,77,162,455,756,497,66,0,0,0,0,0,444,230,0,0,0,0,105,29,463,273,58,49,599,162,0,"REFU2","REFU","2"
0,411,378,381,114,414,129,69,0,198,362,78,44,179,474,567,660,633,171,132,299,612,360,102,0,0,0,0,0,364,135,0,0,0,0,84,0,348,159,50,42,687,212,0,"REFU2","REFU","2"
86,498,430,354,267,339,0,70,77,299,495,98,63,53,201,389,525,585,79,147,450,687,378,75,0,174,0,0,0,156,60,0,0,0,0,30,0,473,78,0,0,360,47,0,"REFU2","REFU","2"
0,389,259,246,83,255,68,44,0,139,391,42,21,137,307,419,537,570,137,120,227,595,410,127,0,149,0,0,0,107,42,0,0,0,0,0,0,323,0,0,0,377,76,0,"REFU2","REFU","2"
0,0,0,0,14,0,0,0,0,0,58,0,0,0,0,0,117,267,0,0,329,725,477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"REFU3","REFU","3"
0,19,0,0,0,0,0,0,0,76,164,26,13,54,17,0,144,312,47,60,313,660,425,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"REFU3","REFU","3"
0,0,0,0,0,180,11,0,0,23,274,24,0,0,0,0,156,348,52,51,257,549,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"REFU3","REFU","3"
0,0,0,0,18,0,21,0,0,0,178,99,0,27,62,0,297,405,63,0,182,496,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,"REFU3","REFU","3"
0,0,0,0,15,153,39,14,0,0,283,77,0,32,63,0,249,354,59,63,279,604,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,163,52,0,"REFU3","REFU","3"
0,0,0,0,29,0,52,21,0,0,81,17,18,47,83,0,218,329,230,0,41,417,252,25,0,0,0,0,0,0,0,0,0,41,0,0,0,51,0,0,0,185,50,0,"REFU3","REFU","3"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,178,106,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STEP2","STEP","2"
0,0,0,0,14,52,0,0,0,0,0,0,0,0,0,0,0,69,48,0,45,324,272,120,54,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STEP2","STEP","2"
0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,31,261,135,0,0,225,99,87,35,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"STEP2","STEP","2"
0,0,0,0,239,335,23,0,0,0,0,0,0,0,45,0,70,243,66,40,324,351,254,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,536,144,0,"STEP2","STEP","2"
0,0,0,0,84,241,0,14,0,0,79,0,0,37,56,0,70,411,219,59,311,567,320,173,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,400,0,0,"STEP2","STEP","2"
0,0,0,0,234,466,42,30,43,0,79,0,0,108,200,79,214,567,216,67,438,441,321,216,69,20,0,0,0,0,0,0,0,0,0,30,117,36,0,19,159,724,140,0,"STEP2","STEP","2"
0,0,0,0,216,261,27,0,0,0,0,0,0,0,0,0,0,56,0,0,277,232,79,53,26,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,500,167,0,"STEP3","STEP","3"
0,0,0,0,57,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,232,189,51,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,0,0,"STEP3","STEP","3"
0,0,0,0,356,493,38,0,56,0,27,0,0,0,25,0,34,124,60,0,293,443,324,57,69,68,0,0,0,0,0,0,0,0,0,27,63,42,0,21,172,570,261,0,"STEP3","STEP","3"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,206,155,121,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,446,0,0,"STEP3","STEP","3"
0,0,0,0,105,144,39,0,0,0,0,0,0,0,0,0,0,45,39,0,277,342,288,120,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,490,70,0,"STEP3","STEP","3"
0,0,0,0,359,513,71,0,50,0,70,0,14,0,58,0,101,228,117,0,252,315,54,53,0,27,0,0,0,0,0,0,0,0,0,39,0,0,0,0,54,228,70,0,"STEP3","STEP","3"
0,0,0,0,41,65,41,0,0,0,0,0,0,0,0,0,0,0,0,0,106,117,61,52,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,"STEP3","STEP","3"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,330,0,0,250,381,133,63,42,57,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"TANK1","TANK","1"
0,0,0,0,0,0,0,0,0,47,184,20,0,81,232,231,295,464,0,0,164,365,171,56,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"TANK1","TANK","1"
0,0,0,0,82,0,0,0,0,0,20,0,0,0,0,0,70,279,0,57,326,284,0,83,39,47,0,0,0,204,101,0,0,0,0,0,0,0,0,0,0,255,157,0,"TANK1","TANK","1"
0,0,0,0,0,0,0,0,0,81,256,83,0,0,61,25,225,273,0,0,185,373,99,64,0,54,0,0,0,174,191,0,0,0,0,0,0,61,0,0,0,194,56,0,"TANK1","TANK","1"
0,23,0,132,390,276,21,0,30,23,187,0,0,0,0,0,223,243,0,60,398,392,78,155,198,162,0,0,0,191,215,0,0,53,0,0,0,66,0,0,36,545,297,0,"TANK1","TANK","1"
0,0,0,0,57,72,0,0,45,304,590,126,0,0,0,0,106,87,0,0,227,285,49,40,0,0,0,0,0,44,48,0,0,0,0,0,0,117,0,0,0,276,72,0,"TANK1","TANK","1"
